FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude,Year,Month,Quarter,Success,EstimatedCost,CompetitorCost,CostPerKg,DaysSinceFirst,CumulativeLaunches,RollingSuccessRate
1,2010-06-04,Falcon 9,3341.36,LEO,VAFB SLC 4E,None None,1,False,False,False,,1.0,0,B1000,-120.610829,34.632093,2010,6,2,0,62.0,165.0,18555.318792348025,0,1,0.0
2,2012-05-22,Falcon 9,515.05,LEO,VAFB SLC 4E,None None,1,False,False,False,,1.0,0,B1001,-120.610829,34.632093,2012,5,2,0,62.0,165.0,120376.66245995536,718,2,0.0
3,2013-03-01,Falcon 9,1665.13,PO,CCAFS SLC 40,None None,1,False,False,False,,1.0,0,B1002,-80.577366,28.561857,2013,3,1,0,62.0,165.0,37234.33005230823,1001,3,0.0
4,2013-09-29,Falcon 9,1426.77,LEO,CCAFS SLC 40,None None,1,False,False,False,,1.0,0,B1003,-80.577366,28.561857,2013,9,3,0,62.0,165.0,43454.796498384465,1213,4,0.0
5,2013-12-03,Falcon 9,3787.77,GTO,CCAFS SLC 40,None None,1,False,False,False,,1.0,0,B1004,-80.577366,28.561857,2013,12,4,0,62.0,165.0,16368.470102461342,1278,5,0.0
6,2014-01-06,Falcon 9,3512.82,GTO,VAFB SLC 4E,None None,1,False,False,False,,1.0,0,B1005,-120.610829,34.632093,2014,1,1,0,62.0,165.0,17649.637613085783,1312,6,0.0
7,2014-04-18,Falcon 9,4504.03,PO,CCAFS SLC 40,True RTLS,1,False,False,False,LZ-4,1.0,0,B1006,-80.577366,28.561857,2014,4,2,1,62.0,165.0,13765.450052508531,1414,7,0.14285714285714285
8,2014-07-14,Falcon 9,799.92,GTO,CCAFS SLC 40,True Ocean,1,False,False,False,,1.0,0,B1007,-80.577366,28.561857,2014,7,3,1,62.0,165.0,77507.75077507751,1501,8,0.25
9,2014-08-05,Falcon 9,2340.84,ISS,CCAFS SLC 40,True Ocean,1,False,False,False,,1.0,0,B1008,-80.577366,28.561857,2014,8,3,1,62.0,165.0,26486.218622374872,1523,9,0.3333333333333333
10,2014-09-07,Falcon 9,537.07,PO,CCAFS SLC 40,True Ocean,1,False,False,False,,1.0,0,B1009,-80.577366,28.561857,2014,9,3,1,62.0,165.0,115441.19016143146,1556,10,0.4
11,2014-09-21,Falcon 9,1405.73,GTO,CCAFS SLC 40,True RTLS,1,False,False,False,LZ-4,2.0,0,B1010,-80.577366,28.561857,2014,9,3,1,62.0,165.0,44105.19801099785,1570,11,0.45454545454545453
12,2015-01-10,Falcon 9,2724.63,GTO,CCAFS SLC 40,False ASDS,1,False,False,False,OCISLY,2.0,0,B1011,-80.577366,28.561857,2015,1,1,0,62.0,165.0,22755.383299750793,1681,12,0.4166666666666667
13,2015-02-11,Falcon 9,522.07,ISS,CCAFS SLC 40,True Ocean,1,False,False,False,,2.0,0,B1012,-80.577366,28.561857,2015,2,1,1,62.0,165.0,118758.02095504433,1713,13,0.46153846153846156
14,2015-03-02,Falcon 9,1314.65,PO,CCAFS SLC 40,True RTLS,1,False,False,False,LZ-4,2.0,0,B1013,-80.577366,28.561857,2015,3,1,1,62.0,165.0,47160.84128855589,1732,14,0.5
15,2015-04-14,Falcon 9,3389.47,ISS,CCAFS SLC 40,True Ocean,1,False,False,False,,2.0,0,B1014,-80.577366,28.561857,2015,4,2,1,62.0,165.0,18291.945348387802,1775,15,0.5333333333333333
16,2015-04-27,Falcon 9,2906.73,PO,CCAFS SLC 40,True ASDS,1,False,False,False,JRTI,3.0,0,B1015,-80.577366,28.561857,2015,4,2,1,62.0,165.0,21329.81047431306,1788,16,0.5625
17,2015-06-28,Falcon 9,1414.03,PO,CCAFS SLC 40,False ASDS,1,False,False,False,JRTI,3.0,0,B1016,-80.577366,28.561857,2015,6,2,0,62.0,165.0,43846.31160583581,1850,17,0.5294117647058824
18,2015-12-22,Falcon 9,3110.62,LEO,CCAFS SLC 40,True RTLS,1,False,False,False,LZ-1,3.0,0,B1017,-80.577366,28.561857,2015,12,4,1,62.0,165.0,19931.7177925944,2027,18,0.5555555555555556
19,2016-01-17,Falcon 9,4123.38,GTO,CCAFS SLC 40,False Ocean,1,False,False,False,,3.0,0,B1018,-80.577366,28.561857,2016,1,1,0,62.0,165.0,15036.2081593256,2053,19,0.5263157894736842
20,2016-03-04,Falcon 9,429.89,GTO,CCAFS SLC 40,True RTLS,1,False,False,False,LZ-4,3.0,0,B1019,-80.577366,28.561857,2016,3,1,1,62.0,165.0,144222.94075228547,2100,20,0.55
21,2016-04-08,Falcon 9,4106.77,LEO,CCAFS SLC 40,True Ocean,1,False,False,False,,3.0,0,B1020,-80.577366,28.561857,2016,4,2,1,62.0,165.0,15097.022721019193,2135,21,0.5714285714285714
22,2016-05-06,Falcon 9,3611.44,ISS,VAFB SLC 4E,True ASDS,1,False,False,False,JRTI,3.0,0,B1021,-120.610829,34.632093,2016,5,2,1,62.0,165.0,17167.66719092661,2163,22,0.5909090909090909
23,2016-05-27,Falcon 9,1965.15,LEO,CCAFS SLC 40,True Ocean,1,False,False,False,,3.0,0,B1022,-80.577366,28.561857,2016,5,2,1,62.0,165.0,31549.754471668828,2184,23,0.6086956521739131
24,2016-06-15,Falcon 9,1115.21,GTO,CCAFS SLC 40,False ASDS,1,False,False,False,OCISLY,3.0,0,B1023,-80.577366,28.561857,2016,6,2,0,62.0,165.0,55594.91037562432,2203,24,0.5833333333333334
25,2016-07-18,Falcon 9,4803.18,GTO,CCAFS SLC 40,True Ocean,1,False,False,False,,3.0,0,B1024,-80.577366,28.561857,2016,7,3,1,62.0,165.0,12908.115040452367,2236,25,0.6
26,2016-08-14,Falcon 9,3682.97,LEO,VAFB SLC 4E,True ASDS,1,False,False,False,JRTI,3.0,0,B1025,-120.610829,34.632093,2016,8,3,1,62.0,165.0,16834.239757586947,2263,26,0.6153846153846154
27,2017-01-14,Falcon 9,2463.73,LEO,CCAFS SLC 40,True ASDS,1,True,True,True,JRTI,4.0,2,B1026,-80.577366,28.561857,2017,1,1,1,50.0,165.0,20294.43161385379,2416,27,0.6296296296296297
28,2017-02-19,Falcon 9,2483.58,LEO,CCAFS SLC 40,True RTLS,1,True,True,True,LZ-1,4.0,8,B1027,-80.577366,28.561857,2017,2,1,1,50.0,165.0,20132.228476634536,2452,28,0.6428571428571429
